id_transacao,id_cliente,data_vencimento,valor,data_pagamento,status
114,28,2025-10-30 12:52:00.716748,500,,Em aberto
115,41,2025-09-05 12:52:00.716748,500,2025-09-05 12:52:00.716748,Paga
116,3,2025-09-01 12:52:00.716748,1000,,Em aberto
117,36,2025-08-31 12:52:00.716748,2000,2025-09-13 12:52:00.716748,Paga
118,17,2025-10-21 12:52:00.716748,500,,Em aberto
119,32,2025-10-25 12:52:00.716748,1000,,Em aberto
120,13,2025-10-09 12:52:00.716748,500,2025-11-05 12:52:00.716748,Paga
121,37,2025-08-30 12:52:00.716748,5000,,Em aberto
122,2,2026-01-22 12:52:00.716748,2000,2026-02-11 12:52:00.716748,Paga
123,10,2025-12-12 12:52:00.716748,1000,2026-01-01 12:52:00.716748,Paga
124,33,2025-12-17 12:52:00.716748,1000,2026-01-02 12:52:00.716748,Paga
125,16,2025-12-08 12:52:00.716748,1000,,Em aberto
126,7,2026-01-06 12:52:00.716748,1000,2026-01-31 12:52:00.716748,Paga
127,20,2025-10-02 12:52:00.716748,5000,2025-10-12 12:52:00.716748,Paga
128,30,2026-01-19 12:52:00.716748,5000,2026-02-08 12:52:00.716748,Paga
129,22,2025-09-21 12:52:00.716748,5000,,Em aberto
130,38,2025-11-30 12:52:00.716748,500,,Em aberto
131,45,2025-10-09 12:52:00.716748,2000,2025-10-09 12:52:00.716748,Paga
132,8,2025-10-25 12:52:00.716748,500,2025-11-19 12:52:00.716748,Paga
133,1,2025-10-03 12:52:00.716748,2000,2025-10-23 12:52:00.716748,Paga
134,9,2025-11-08 12:52:00.716748,1000,2025-12-01 12:52:00.716748,Paga
135,2,2025-12-01 12:52:00.716748,500,2025-12-07 12:52:00.716748,Paga
136,34,2025-12-13 12:52:00.716748,2000,,Em aberto
137,31,2025-12-18 12:52:00.716748,2000,2025-12-21 12:52:00.716748,Paga
138,2,2026-01-02 12:52:00.716748,2000,,Em aberto
139,1,2026-01-29 12:52:00.716748,1000,2026-01-29 12:52:00.716748,Paga
140,39,2026-02-10 12:52:00.716748,5000,,Em aberto
141,39,2025-11-10 12:52:00.716748,1000,,Em aberto
142,24,2025-10-11 12:52:00.716748,500,,Em aberto
143,43,2025-12-25 12:52:00.716748,1000,,Em aberto
144,37,2025-11-07 12:52:00.716748,1000,2025-11-30 12:52:00.716748,Paga
145,34,2026-01-13 12:52:00.716748,500,2026-01-30 12:52:00.716748,Paga
146,5,2025-09-18 12:52:00.716748,500,2025-09-18 12:52:00.716748,Paga
147,24,2025-11-04 12:52:00.716748,2000,2025-11-17 12:52:00.716748,Paga
148,15,2025-10-31 12:52:00.716748,2000,2025-11-24 12:52:00.716748,Paga
149,18,2026-01-15 12:52:00.716748,5000,2026-01-15 12:52:00.716748,Paga
150,24,2025-10-27 12:52:00.716748,5000,,Em aberto
151,43,2026-01-05 12:52:00.716748,500,2026-01-26 12:52:00.716748,Paga
152,36,2025-09-17 12:52:00.716748,500,2025-10-16 12:52:00.716748,Paga
153,36,2025-11-09 12:52:00.716748,1000,2025-12-01 12:52:00.716748,Paga
154,32,2025-09-28 12:52:00.716748,5000,2025-09-28 12:52:00.716748,Paga
155,46,2025-09-20 12:52:00.716748,500,2025-10-07 12:52:00.716748,Paga
156,22,2025-09-24 12:52:00.716748,500,,Em aberto
157,3,2025-10-30 12:52:00.716748,1000,2025-11-28 12:52:00.716748,Paga
158,42,2026-02-04 12:52:00.716748,5000,,Em aberto
159,1,2026-02-02 12:52:00.716748,500,2026-02-12 12:52:00.716748,Paga
160,5,2025-11-15 12:52:00.716748,500,2025-12-07 12:52:00.716748,Paga
161,48,2025-11-30 12:52:00.716748,500,2025-12-08 12:52:00.716748,Paga
162,34,2025-11-27 12:52:00.716748,500,2025-12-09 12:52:00.716748,Paga
163,34,2025-12-13 12:52:00.716748,5000,2025-12-18 12:52:00.716748,Paga
164,37,2025-11-08 12:52:00.716748,2000,,Em aberto
165,34,2025-10-10 12:52:00.716748,500,2025-10-28 12:52:00.716748,Paga
166,47,2025-09-05 12:52:00.716748,2000,,Em aberto
167,16,2025-08-30 12:52:00.716748,500,2025-09-01 12:52:00.716748,Paga
168,34,2025-08-31 12:52:00.716748,1000,,Em aberto
169,2,2025-11-22 12:52:00.716748,500,2025-11-28 12:52:00.716748,Paga
170,46,2025-11-23 12:52:00.716748,1000,,Em aberto
171,30,2025-11-13 12:52:00.716748,1000,2025-11-16 12:52:00.716748,Paga
172,17,2025-12-16 12:52:00.716748,500,,Em aberto
173,23,2026-02-09 12:52:00.716748,1000,,Em aberto
174,32,2025-10-03 12:52:00.716748,500,2025-10-09 12:52:00.716748,Paga
175,3,2026-01-20 12:52:00.716748,5000,2026-01-20 12:52:00.716748,Paga
176,10,2025-11-07 12:52:00.716748,1000,2025-11-09 12:52:00.716748,Paga
177,11,2025-10-08 12:52:00.716748,5000,2025-11-04 12:52:00.716748,Paga
178,23,2025-10-18 12:52:00.716748,1000,2025-11-12 12:52:00.716748,Paga
179,7,2025-11-25 12:52:00.716748,500,2025-11-25 12:52:00.716748,Paga
180,50,2025-11-18 12:52:00.716748,500,2025-11-21 12:52:00.716748,Paga
181,48,2025-09-11 12:52:00.716748,1000,2025-09-14 12:52:00.716748,Paga
182,6,2025-10-30 12:52:00.716748,500,2025-11-10 12:52:00.716748,Paga
183,3,2025-09-18 12:52:00.716748,2000,2025-10-02 12:52:00.716748,Paga
184,45,2025-11-24 12:52:00.716748,500,,Em aberto
185,16,2025-12-27 12:52:00.716748,1000,2026-01-09 12:52:00.716748,Paga
186,10,2025-11-17 12:52:00.716748,2000,2025-11-23 12:52:00.716748,Paga
187,35,2026-02-05 12:52:00.716748,2000,,Em aberto
188,39,2025-12-02 12:52:00.716748,500,2025-12-16 12:52:00.716748,Paga
189,26,2025-11-15 12:52:00.716748,1000,,Em aberto
190,5,2025-11-03 12:52:00.716748,500,2025-11-03 12:52:00.716748,Paga
191,44,2025-10-08 12:52:00.716748,5000,2025-10-24 12:52:00.716748,Paga
192,16,2025-10-04 12:52:00.716748,10000,,Em aberto
193,6,2025-09-23 12:52:00.716748,2000,,Em aberto
194,13,2026-01-12 12:52:00.716748,1000,,Em aberto
195,47,2025-09-11 12:52:00.716748,10000,,Em aberto
196,2,2025-11-17 12:52:00.716748,500,2025-12-06 12:52:00.716748,Paga
197,30,2025-10-11 12:52:00.716748,1000,2025-10-20 12:52:00.716748,Paga
198,3,2025-12-12 12:52:00.716748,500,2025-12-24 12:52:00.716748,Paga
199,28,2026-02-01 12:52:00.716748,2000,,Em aberto
200,26,2025-11-14 12:52:00.716748,500,2025-12-04 12:52:00.716748,Paga
201,49,2025-12-03 12:52:00.716748,1000,2025-12-13 12:52:00.716748,Paga
202,28,2025-10-30 12:52:00.716748,10000,2025-10-30 12:52:00.716748,Paga
203,41,2025-09-05 12:52:00.716748,1000,,Em aberto
204,36,2025-12-23 12:52:00.716748,500,2026-01-09 12:52:00.716748,Paga
205,22,2026-01-29 12:52:00.716748,5000,2026-02-04 12:52:00.716748,Paga
206,10,2025-12-18 12:52:00.716748,1000,,Em aberto
207,1,2025-11-15 12:52:00.716748,500,2025-11-15 12:52:00.716748,Paga
208,37,2025-12-24 12:52:00.716748,500,2025-12-25 12:52:00.716748,Paga
209,4,2025-09-29 12:52:00.716748,5000,2025-10-09 12:52:00.716748,Paga
210,43,2025-11-19 12:52:00.716748,1000,,Em aberto
211,26,2025-10-22 12:52:00.716748,2000,2025-11-18 12:52:00.716748,Paga
212,21,2025-12-25 12:52:00.716748,500,2025-12-29 12:52:00.716748,Paga
213,5,2025-11-05 12:52:00.716748,1000,2025-11-14 12:52:00.716748,Paga
214,47,2026-02-10 12:52:00.716748,500,,Em aberto
215,40,2025-08-22 12:52:00.716748,500,,Em aberto
216,35,2025-10-05 12:52:00.716748,1000,2025-10-22 12:52:00.716748,Paga
217,39,2025-09-30 12:52:00.716748,2000,2025-10-20 12:52:00.716748,Paga
218,12,2025-11-21 12:52:00.716748,1000,,Em aberto
219,39,2025-11-06 12:52:00.716748,1000,2025-11-27 12:52:00.716748,Paga
220,6,2025-12-15 12:52:00.716748,500,2025-12-29 12:52:00.716748,Paga
221,47,2025-12-07 12:52:00.716748,10000,2025-12-15 12:52:00.716748,Paga
222,42,2025-12-23 12:52:00.716748,500,2025-12-23 12:52:00.716748,Paga
223,30,2025-12-15 12:52:00.716748,500,2026-01-12 12:52:00.716748,Paga
224,47,2025-12-10 12:52:00.716748,1000,2025-12-10 12:52:00.716748,Paga
225,16,2025-12-12 12:52:00.716748,1000,2025-12-25 12:52:00.716748,Paga
226,10,2026-01-26 12:52:00.716748,2000,2026-02-10 12:52:00.716748,Paga
227,35,2025-12-23 12:52:00.716748,500,,Em aberto
228,27,2025-12-11 12:52:00.716748,2000,2025-12-11 12:52:00.716748,Paga
229,10,2025-10-21 12:52:00.716748,1000,2025-10-22 12:52:00.716748,Paga
230,22,2026-01-23 12:52:00.716748,1000,2026-02-11 12:52:00.716748,Paga
231,47,2026-01-11 12:52:00.716748,500,2026-01-20 12:52:00.716748,Paga
232,39,2025-11-26 12:52:00.716748,500,2025-12-01 12:52:00.716748,Paga
233,8,2026-02-08 12:52:00.716748,2000,2026-02-08 12:52:00.716748,Paga
234,20,2025-10-11 12:52:00.716748,1000,2025-10-11 12:52:00.716748,Paga
235,28,2025-10-07 12:52:00.716748,1000,,Em aberto
236,14,2026-01-05 12:52:00.716748,500,2026-01-22 12:52:00.716748,Paga
237,41,2026-02-07 12:52:00.716748,1000,2026-03-08 12:52:00.716748,Paga
238,26,2026-01-19 12:52:00.716748,500,2026-02-13 12:52:00.716748,Paga
239,29,2025-09-08 12:52:00.716748,500,,Em aberto
240,37,2025-12-30 12:52:00.716748,500,,Em aberto
241,12,2025-10-29 12:52:00.716748,1000,2025-10-29 12:52:00.716748,Paga
242,16,2026-01-26 12:52:00.716748,1000,2026-02-02 12:52:00.716748,Paga
243,47,2025-12-02 12:52:00.716748,1000,2025-12-05 12:52:00.716748,Paga
244,45,2026-02-02 12:52:00.716748,10000,2026-02-19 12:52:00.716748,Paga
245,8,2025-12-24 12:52:00.716748,500,2026-01-20 12:52:00.716748,Paga
246,30,2026-01-02 12:52:00.716748,500,2026-01-02 12:52:00.716748,Paga
247,7,2025-11-28 12:52:00.716748,1000,,Em aberto
248,7,2025-10-28 12:52:00.716748,1000,2025-11-14 12:52:00.716748,Paga
249,1,2025-10-04 12:52:00.716748,500,2025-10-05 12:52:00.716748,Paga
250,39,2025-11-21 12:52:00.716748,5000,,Em aberto
251,27,2025-11-04 12:52:00.716748,500,2025-11-09 12:52:00.716748,Paga
252,46,2025-12-14 12:52:00.716748,500,2025-12-14 12:52:00.716748,Paga
253,7,2025-12-27 12:52:00.716748,2000,,Em aberto
254,6,2026-02-02 12:52:00.716748,5000,2026-02-15 12:52:00.716748,Paga
255,21,2026-02-01 12:52:00.716748,10000,2026-02-02 12:52:00.716748,Paga
256,8,2025-12-01 12:52:00.716748,1000,2025-12-07 12:52:00.716748,Paga
257,24,2026-02-06 12:52:00.716748,1000,2026-03-07 12:52:00.716748,Paga
258,23,2025-12-09 12:52:00.716748,500,2026-01-01 12:52:00.716748,Paga
259,46,2025-10-19 12:52:00.716748,500,,Em aberto
260,50,2026-01-15 12:52:00.716748,1000,2026-01-21 12:52:00.716748,Paga
261,2,2025-11-29 12:52:00.716748,500,,Em aberto
262,22,2025-10-13 12:52:00.716748,1000,2025-10-24 12:52:00.716748,Paga
263,5,2025-12-31 12:52:00.716748,500,2025-12-31 12:52:00.716748,Paga
264,17,2025-08-22 12:52:00.716748,10000,2025-08-29 12:52:00.716748,Paga
265,35,2025-09-12 12:52:00.716748,500,2025-09-12 12:52:00.716748,Paga
266,27,2025-10-19 12:52:00.716748,1000,,Em aberto
267,18,2026-01-29 12:52:00.716748,1000,,Em aberto
268,16,2025-10-21 12:52:00.716748,500,,Em aberto
269,8,2025-09-25 12:52:00.716748,2000,,Em aberto
270,47,2025-08-24 12:52:00.716748,500,2025-08-25 12:52:00.716748,Paga
271,37,2025-11-25 12:52:00.716748,500,2025-12-12 12:52:00.716748,Paga
272,46,2025-12-22 12:52:00.716748,5000,,Em aberto
273,29,2025-09-20 12:52:00.716748,500,2025-09-22 12:52:00.716748,Paga
274,5,2026-02-09 12:52:00.716748,1000,2026-03-07 12:52:00.716748,Paga
275,2,2025-09-04 12:52:00.716748,2000,2025-09-19 12:52:00.716748,Paga
276,33,2025-12-21 12:52:00.716748,500,2025-12-29 12:52:00.716748,Paga
277,13,2025-11-29 12:52:00.716748,1000,,Em aberto
278,1,2025-12-16 12:52:00.716748,500,2026-01-14 12:52:00.716748,Paga
279,7,2025-11-22 12:52:00.716748,2000,2025-11-22 12:52:00.716748,Paga
280,6,2025-09-25 12:52:00.716748,500,,Em aberto
281,7,2025-08-24 12:52:00.716748,500,2025-09-12 12:52:00.716748,Paga
282,24,2026-01-02 12:52:00.716748,1000,2026-01-24 12:52:00.716748,Paga
283,39,2025-10-11 12:52:00.716748,500,,Em aberto
284,32,2025-10-17 12:52:00.716748,1000,,Em aberto
285,29,2025-10-19 12:52:00.716748,1000,,Em aberto
286,42,2026-02-07 12:52:00.716748,500,2026-02-08 12:52:00.716748,Paga
287,21,2026-01-30 12:52:00.716748,500,2026-02-22 12:52:00.716748,Paga
288,16,2026-01-21 12:52:00.716748,2000,2026-02-07 12:52:00.716748,Paga
289,20,2025-11-16 12:52:00.716748,5000,2025-11-25 12:52:00.716748,Paga
290,10,2025-11-02 12:52:00.716748,10000,,Em aberto
291,43,2025-10-05 12:52:00.716748,5000,2025-10-21 12:52:00.716748,Paga
292,47,2025-09-20 12:52:00.716748,1000,2025-09-30 12:52:00.716748,Paga
293,42,2025-12-18 12:52:00.716748,500,2025-12-24 12:52:00.716748,Paga
294,27,2026-01-07 12:52:00.716748,10000,2026-01-08 12:52:00.716748,Paga
295,16,2026-02-03 12:52:00.716748,2000,,Em aberto
296,9,2026-01-22 12:52:00.716748,10000,2026-01-29 12:52:00.716748,Paga
297,15,2025-09-18 12:52:00.716748,500,,Em aberto
298,50,2025-11-21 12:52:00.716748,5000,,Em aberto
299,39,2025-10-09 12:52:00.716748,1000,2025-10-10 12:52:00.716748,Paga
300,30,2025-09-06 12:52:00.716748,5000,,Em aberto
301,3,2026-02-04 12:52:00.716748,1000,2026-02-13 12:52:00.716748,Paga
302,8,2026-01-29 12:52:00.716748,500,2026-02-21 12:52:00.716748,Paga
303,11,2026-01-03 12:52:00.716748,500,2026-02-01 12:52:00.716748,Paga
304,50,2025-08-26 12:52:00.716748,500,2025-08-26 12:52:00.716748,Paga
305,30,2025-11-19 12:52:00.716748,5000,2025-11-19 12:52:00.716748,Paga
306,7,2025-11-26 12:52:00.716748,500,2025-12-12 12:52:00.716748,Paga
307,27,2025-10-14 12:52:00.716748,10000,2025-11-04 12:52:00.716748,Paga
308,20,2025-10-31 12:52:00.716748,500,2025-11-05 12:52:00.716748,Paga
309,33,2026-01-25 12:52:00.716748,2000,2026-02-05 12:52:00.716748,Paga
310,42,2026-01-28 12:52:00.716748,5000,2026-02-20 12:52:00.716748,Paga
311,42,2025-08-28 12:52:00.716748,1000,2025-09-10 12:52:00.716748,Paga
312,31,2025-10-07 12:52:00.716748,2000,,Em aberto
313,20,2025-12-09 12:52:00.716748,10000,2025-12-31 12:52:00.716748,Paga
314,16,2026-01-24 12:52:00.716748,10000,,Em aberto
315,24,2026-01-31 12:52:00.716748,10000,,Em aberto
316,43,2025-12-02 12:52:00.716748,1000,2025-12-25 12:52:00.716748,Paga
317,39,2025-11-28 12:52:00.716748,5000,,Em aberto
318,34,2025-12-21 12:52:00.716748,1000,,Em aberto
319,33,2025-11-30 12:52:00.716748,1000,2025-12-21 12:52:00.716748,Paga
320,2,2025-09-13 12:52:00.716748,500,2025-09-13 12:52:00.716748,Paga
321,15,2025-12-05 12:52:00.716748,500,,Em aberto
322,28,2025-09-09 12:52:00.716748,500,2025-09-17 12:52:00.716748,Paga
323,26,2026-01-30 12:52:00.716748,10000,2026-02-01 12:52:00.716748,Paga
324,20,2026-01-05 12:52:00.716748,5000,2026-01-14 12:52:00.716748,Paga
325,30,2026-02-13 12:52:00.716748,500,2026-03-14 12:52:00.716748,Paga
326,41,2025-11-20 12:52:00.716748,1000,2025-12-01 12:52:00.716748,Paga
327,22,2025-11-19 12:52:00.716748,1000,2025-12-14 12:52:00.716748,Paga
328,22,2025-12-25 12:52:00.716748,1000,2026-01-14 12:52:00.716748,Paga
329,20,2025-10-07 12:52:00.716748,500,2025-10-22 12:52:00.716748,Paga
330,15,2025-08-27 12:52:00.716748,500,2025-08-27 12:52:00.716748,Paga
331,46,2025-08-23 12:52:00.716748,1000,,Em aberto
332,31,2026-02-02 12:52:00.716748,1000,2026-03-02 12:52:00.716748,Paga
333,2,2026-01-10 12:52:00.716748,500,,Em aberto
334,38,2025-10-14 12:52:00.716748,1000,2025-10-25 12:52:00.716748,Paga
335,42,2025-12-10 12:52:00.716748,1000,2025-12-10 12:52:00.716748,Paga
336,16,2025-08-24 12:52:00.716748,1000,2025-09-01 12:52:00.716748,Paga
337,12,2026-02-04 12:52:00.716748,5000,2026-03-02 12:52:00.716748,Paga
338,28,2025-12-10 12:52:00.716748,1000,2026-01-05 12:52:00.716748,Paga
339,17,2025-10-16 12:52:00.716748,5000,,Em aberto
340,7,2025-11-16 12:52:00.716748,1000,,Em aberto
341,28,2025-09-24 12:52:00.716748,10000,,Em aberto
342,7,2026-01-13 12:52:00.716748,1000,2026-01-22 12:52:00.716748,Paga
343,33,2025-10-30 12:52:00.716748,2000,2025-11-02 12:52:00.716748,Paga
344,49,2025-09-20 12:52:00.716748,1000,,Em aberto
345,37,2025-11-28 12:52:00.716748,5000,,Em aberto
346,23,2026-01-08 12:52:00.716748,5000,2026-01-26 12:52:00.716748,Paga
347,38,2025-11-29 12:52:00.716748,2000,2025-11-29 12:52:00.716748,Paga
348,38,2025-09-19 12:52:00.716748,1000,2025-10-15 12:52:00.716748,Paga
349,34,2025-12-20 12:52:00.716748,5000,2026-01-08 12:52:00.716748,Paga
350,31,2025-10-25 12:52:00.716748,500,2025-10-25 12:52:00.716748,Paga
351,21,2025-09-10 12:52:00.716748,2000,,Em aberto
352,10,2025-12-11 12:52:00.716748,500,,Em aberto
353,46,2025-08-21 12:52:00.716748,500,2025-08-21 12:52:00.716748,Paga
354,5,2025-12-30 12:52:00.716748,5000,2026-01-13 12:52:00.716748,Paga
355,44,2025-10-26 12:52:00.716748,1000,2025-11-16 12:52:00.716748,Paga
356,18,2025-08-20 12:52:00.716748,5000,,Em aberto
357,39,2025-09-19 12:52:00.716748,1000,2025-09-22 12:52:00.716748,Paga
358,31,2025-12-08 12:52:00.716748,1000,,Em aberto
359,26,2025-09-10 12:52:00.716748,10000,2025-09-14 12:52:00.716748,Paga
360,35,2026-01-06 12:52:00.716748,500,2026-01-27 12:52:00.716748,Paga
361,47,2025-10-31 12:52:00.716748,2000,2025-11-27 12:52:00.716748,Paga
362,15,2025-10-04 12:52:00.716748,2000,,Em aberto
363,23,2025-09-19 12:52:00.716748,500,2025-09-25 12:52:00.716748,Paga
364,32,2025-11-10 12:52:00.716748,2000,2025-11-10 12:52:00.716748,Paga
